2023-03-20 00:11:10.189  INFO 18544 --- [main] t.w.c.CocoMarketplaceApplication         : Starting CocoMarketplaceApplication using Java 17.0.2 on DESKTOP-F0OSOSD with PID 18544 (C:\Users\LENOVO\Desktop\MarketPlace-Backend\target\classes started by LENOVO in C:\Users\LENOVO\Desktop\MarketPlace-Backend)
2023-03-20 00:11:10.198  INFO 18544 --- [main] t.w.c.CocoMarketplaceApplication         : No active profile set, falling back to 1 default profile: "default"
2023-03-20 00:11:12.043  INFO 18544 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-20 00:11:12.539  INFO 18544 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 467 ms. Found 25 JPA repository interfaces.
2023-03-20 00:11:15.465  INFO 18544 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2023-03-20 00:11:15.488  INFO 18544 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-03-20 00:11:15.490  INFO 18544 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.69]
2023-03-20 00:11:15.933  INFO 18544 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-03-20 00:11:15.935  INFO 18544 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 5638 ms
2023-03-20 00:11:16.376  INFO 18544 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-03-20 00:11:17.845 ERROR 18544 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174) ~[mysql-connector-j-8.0.31.jar:8.0.31]
2023-03-20 00:29:07.044  WARN 19380 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-03-20 00:29:09.259  INFO 19380 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1e6a8d01, org.springframework.security.web.session.ForceEagerSessionCreationFilter@63c07eaf, org.springframework.security.web.session.ForceEagerSessionCreationFilter@593d5f39, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@34b4c82a, org.springframework.security.web.context.SecurityContextPersistenceFilter@5e537465, org.springframework.security.web.header.HeaderWriterFilter@7e641005, org.springframework.security.web.authentication.logout.LogoutFilter@424461ad, tn.workbot.coco_marketplace.configuration.JwtRequestFilter@5603632c, org.springframework.security.web.session.ConcurrentSessionFilter@110b6c78, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5d267575, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@56a8b19f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@67e7fe73, org.springframework.security.web.session.SessionManagementFilter@7d440378, org.springframework.security.web.access.ExceptionTranslationFilter@3c84c32f, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6789b471]
2023-03-20 00:29:20.141  INFO 19380 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2023-03-20 00:29:20.179  INFO 19380 --- [main] s.a.ScheduledAnnotationBeanPostProcessor : No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
2023-03-20 00:29:20.462  INFO 19380 --- [main] t.w.c.CocoMarketplaceApplication         : Started CocoMarketplaceApplication in 25.001 seconds (JVM running for 25.595)
2023-03-20 00:29:26.325  INFO 19380 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-03-20 00:29:26.326  INFO 19380 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-03-20 00:29:26.329  INFO 19380 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2023-03-20 00:33:38.821  INFO 19380 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-03-20 00:33:38.853  INFO 19380 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-03-20 00:33:38.963  INFO 19380 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-03-20 00:33:46.758  INFO 17568 --- [main] t.w.c.CocoMarketplaceApplication         : Starting CocoMarketplaceApplication using Java 17.0.2 on DESKTOP-F0OSOSD with PID 17568 (C:\Users\LENOVO\Desktop\MarketPlace-Backend\target\classes started by LENOVO in C:\Users\LENOVO\Desktop\MarketPlace-Backend)
2023-03-20 00:33:46.761  INFO 17568 --- [main] t.w.c.CocoMarketplaceApplication         : No active profile set, falling back to 1 default profile: "default"
2023-03-20 00:33:48.103  INFO 17568 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-20 00:33:48.450  INFO 17568 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 325 ms. Found 25 JPA repository interfaces.
2023-03-20 00:33:50.253  INFO 17568 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2023-03-20 00:33:50.270  INFO 17568 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-03-20 00:33:50.271  INFO 17568 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.69]
2023-03-20 00:33:50.581  INFO 17568 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-03-20 00:33:50.583  INFO 17568 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3739 ms
2023-03-20 00:33:50.926  INFO 17568 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-03-20 00:33:51.237  INFO 17568 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-03-20 00:33:51.479  INFO 17568 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-20 00:33:51.640  INFO 17568 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.14.Final
2023-03-20 00:33:52.264  INFO 17568 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-03-20 00:33:52.564  INFO 17568 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2023-03-20 00:33:56.123  INFO 17568 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-20 00:33:56.149  INFO 17568 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-20 00:34:00.464  WARN 17568 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-03-20 00:34:03.147  INFO 17568 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@48611ad4, org.springframework.security.web.session.ForceEagerSessionCreationFilter@4434eb51, org.springframework.security.web.session.ForceEagerSessionCreationFilter@377a1763, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1d0b4b69, org.springframework.security.web.context.SecurityContextPersistenceFilter@61f62b80, org.springframework.security.web.header.HeaderWriterFilter@110b6c78, org.springframework.security.web.authentication.logout.LogoutFilter@7a80b2e6, tn.workbot.coco_marketplace.configuration.JwtRequestFilter@38568876, org.springframework.security.web.session.ConcurrentSessionFilter@31f5580b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@22cf6c9c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2140de63, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5910c67e, org.springframework.security.web.session.SessionManagementFilter@5128efc, org.springframework.security.web.access.ExceptionTranslationFilter@63069995, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@786e2c5e]
2023-03-20 00:34:07.961  INFO 17568 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2023-03-20 00:34:07.993  INFO 17568 --- [main] s.a.ScheduledAnnotationBeanPostProcessor : No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
2023-03-20 00:34:08.021  INFO 17568 --- [main] t.w.c.CocoMarketplaceApplication         : Started CocoMarketplaceApplication in 21.777 seconds (JVM running for 22.85)
2023-03-20 00:34:27.630  INFO 17568 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-03-20 00:34:27.632  INFO 17568 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-03-20 00:34:27.636  INFO 17568 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2023-03-20 00:36:07.860  INFO 17568 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-03-20 00:36:07.862  INFO 17568 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-03-20 00:36:07.871  INFO 17568 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-03-20 00:36:14.067  INFO 14192 --- [main] t.w.c.CocoMarketplaceApplication         : Starting CocoMarketplaceApplication using Java 17.0.2 on DESKTOP-F0OSOSD with PID 14192 (C:\Users\LENOVO\Desktop\MarketPlace-Backend\target\classes started by LENOVO in C:\Users\LENOVO\Desktop\MarketPlace-Backend)
2023-03-20 00:36:14.070  INFO 14192 --- [main] t.w.c.CocoMarketplaceApplication         : No active profile set, falling back to 1 default profile: "default"
2023-03-20 00:36:14.965  INFO 14192 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-20 00:36:15.070  INFO 14192 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 98 ms. Found 25 JPA repository interfaces.
2023-03-20 00:36:15.894  INFO 14192 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2023-03-20 00:36:15.904  INFO 14192 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-03-20 00:36:15.905  INFO 14192 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.69]
2023-03-20 00:36:16.038  INFO 14192 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-03-20 00:36:16.039  INFO 14192 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1897 ms
2023-03-20 00:36:16.156  INFO 14192 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-03-20 00:36:16.338  INFO 14192 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-03-20 00:36:16.468  INFO 14192 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-20 00:36:16.524  INFO 14192 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.14.Final
2023-03-20 00:36:16.679  INFO 14192 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-03-20 00:36:16.786  INFO 14192 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2023-03-20 00:36:18.029  INFO 14192 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-20 00:36:18.039  INFO 14192 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-20 00:36:19.263  WARN 14192 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-03-20 00:36:19.892  INFO 14192 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1a56cb99, org.springframework.security.web.session.ForceEagerSessionCreationFilter@1014c825, org.springframework.security.web.session.ForceEagerSessionCreationFilter@4e41b993, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5acc6ca1, org.springframework.security.web.context.SecurityContextPersistenceFilter@915c47b, org.springframework.security.web.header.HeaderWriterFilter@61f62b80, org.springframework.security.web.authentication.logout.LogoutFilter@7fdaeb6b, tn.workbot.coco_marketplace.configuration.JwtRequestFilter@52dc71b2, org.springframework.security.web.session.ConcurrentSessionFilter@7641d70, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7a80b2e6, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1c8d9ac9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@100235c7, org.springframework.security.web.session.SessionManagementFilter@2914f916, org.springframework.security.web.access.ExceptionTranslationFilter@49aa6081, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6aa152b7]
2023-03-20 00:36:21.583  INFO 14192 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2023-03-20 00:36:21.594  INFO 14192 --- [main] s.a.ScheduledAnnotationBeanPostProcessor : No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
2023-03-20 00:36:21.605  INFO 14192 --- [main] t.w.c.CocoMarketplaceApplication         : Started CocoMarketplaceApplication in 7.877 seconds (JVM running for 8.499)
2023-03-20 00:36:21.665  INFO 14192 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-03-20 00:36:21.665  INFO 14192 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-03-20 00:36:21.667  INFO 14192 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2023-03-20 00:46:34.779  INFO 14192 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-03-20 00:46:34.786  INFO 14192 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-03-20 00:46:34.799  INFO 14192 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-03-20 00:46:40.409  INFO 12492 --- [main] t.w.c.CocoMarketplaceApplication         : Starting CocoMarketplaceApplication using Java 17.0.2 on DESKTOP-F0OSOSD with PID 12492 (C:\Users\LENOVO\Desktop\MarketPlace-Backend\target\classes started by LENOVO in C:\Users\LENOVO\Desktop\MarketPlace-Backend)
2023-03-20 00:46:40.411  INFO 12492 --- [main] t.w.c.CocoMarketplaceApplication         : No active profile set, falling back to 1 default profile: "default"
2023-03-20 00:46:41.111  INFO 12492 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-20 00:46:41.209  INFO 12492 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 90 ms. Found 25 JPA repository interfaces.
2023-03-20 00:46:41.785  INFO 12492 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2023-03-20 00:46:41.795  INFO 12492 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-03-20 00:46:41.795  INFO 12492 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.69]
2023-03-20 00:46:41.907  INFO 12492 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-03-20 00:46:41.907  INFO 12492 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1444 ms
2023-03-20 00:46:42.013  INFO 12492 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-03-20 00:46:42.171  INFO 12492 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-03-20 00:46:42.290  INFO 12492 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-20 00:46:42.345  INFO 12492 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.14.Final
2023-03-20 00:46:42.483  INFO 12492 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-03-20 00:46:42.595  INFO 12492 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2023-03-20 00:46:43.660  INFO 12492 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-20 00:46:43.666  INFO 12492 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-20 00:46:44.643  WARN 12492 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-03-20 00:46:45.181  INFO 12492 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@289fff3c, org.springframework.security.web.session.ForceEagerSessionCreationFilter@6872201, org.springframework.security.web.session.ForceEagerSessionCreationFilter@3c84c32f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@669ae205, org.springframework.security.web.context.SecurityContextPersistenceFilter@57ac220f, org.springframework.security.web.header.HeaderWriterFilter@83b39c3, org.springframework.security.web.authentication.logout.LogoutFilter@4f27643d, tn.workbot.coco_marketplace.configuration.JwtRequestFilter@22cca101, org.springframework.security.web.session.ConcurrentSessionFilter@22ab3e3b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2ccfd2cb, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7d440378, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@19984625, org.springframework.security.web.session.SessionManagementFilter@30ffc3c0, org.springframework.security.web.access.ExceptionTranslationFilter@2c3a2935, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@26e588b7]
